                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             review  voted_up
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               for the sake of your sanity, don't play this game, run, run far away     False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           very fun     False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Im ass so its ass\n     False
                                                                                                                                                                                                                                                                                                                                                                                                                              this game makes me so mad under only one aspect, the fucking perma disconnection. it would be so easy to implement it early and make your character stand still, even if you get hooked its better to loose a hook state than to have 5 minutes (or more) of queue ban becouse my wifi gave up for literally 5 seconds. and now i cant rejoin the game, my teammates have a teammate less or, even worse, the game stops becouse i was the killer. it makes no sense that i cant reconnect to the game. literally a disconnection of 5 seconds makes me loose an item, addons, my will to live, grades and on top of that gives me a penality queue even tho i wanted to reconnect. istg its one of the most frustrating things i ever encountered on any game so far     False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   It keeps on disconnecting me while we're still on the game and LOST all of my blood points. I even bought DLC for this game and it just keeps on disconnecting me and making me lose points. It's very annoying.     False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         awful game     False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Please don't make same mistake I did in playing this game. There is only so much time we have on this earth, don't waste it on this product.     False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 no     False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Boring people where teaming they ran to the killer and no one does generators.Most players are locked \n>:(.Game got boring after a few games. Yoichi is only good part off game cause he is cool.     False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Have they seriously not done anything about campers after all these years?     False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             IF YOU HOPE TO FIND A GOOD GAME TO PLAY GET LOST IF YOU START NOW TO PLAY YOU WILL THROW YOUR CONTROLLER OR KEYBOARD ON THE WINDOWS TOXIC COMMUNITY , PLAYER SAY KILLER SIDED OTHER SURVIVOR SIDED AND AT FINAL EVEN YOU DIDINT TUNNEL DIDINT USED OP PERKS DIDINT SLUG YOU STILL GET CALLED A TRASH KILLER/TEAMMATE EVEN THO YOU DID YOUR BEST I HAVE OVER 1000HOURS  ON CONSOLE AND 300 HOURS ON PC PLEASE JUST STAY AWAY IF YOU WISH TO KEEP YOUR SANITY BECAUSE IF YOU START TO PLAY YOU WILL NOT BE ABLE TO LEAVE THIS PICE OF CRAP YOU WILL FREAKING GET ADDICTED AND  YOU WILL LOSE YOUR SANITY     False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              !pay to win! dont buy     False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   I hate this game     False
                                                                                                                                game is garbage they don't know how to balance the game the killer has to many hooks the survivors have to many overpowered perks the new survivor is garbage it brings another overpowered perk they nerved dead hard to be honest i don't think the developers know what they are doing i would not recommend this game to anyone the community is toxic the devs have no smarts i recommend that the devs start balancing the game not making it worse for example they nerved dead hard a survivor perk that was to the killer point of view overpowered then they added in a nicolus cage with a perk that allowed you to actually knock yourself to the grown and then revive yourself and be fully healed after which you get up like seriously dumb dumb alert like wt f are you devs thinking take the hooks out limit it to 8 above ground keep the basement to 4 take the survivors and then revamp the perks that are needed remove the perks that break the game this game once was good now its a bunch of no good garbage that needs to be boycotted     False
I've had a lot of fun with this however, every time I play it now, it just feels like a chore. When playing killer you have to try super hard every game if you want to stand a chance at a 4k, all while putting up with toxic survivors. It feels like a game that's meant to be casual but if you play killer you have to make sure you use all the meta perks and play so sweaty to win, it's just an exhausting experience. \n\nPlaying survivor can be fun but for me, it suffers the opposite of the killer. It's just to easy, I find my self surviving most of my matches when I play survivor and I can mix my perks up and still survive, if you playing friends you will likely have at least 3 of you get out 90% of games. The balance is completely broken, gens pop super quick even without add ons and perks. This is without mentioning the toxic killers you can have, that hold games hostage etc. \n\nThere's certainly a lot of fun points about the game however for me, unless they make some balance changes or even remove 4 stacks from match making or put them in a separate queue, I just don't ever find my self playing this game and having consistent fun again.     False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Level 48 bloodweb and no event offering thank you behavior , dogshit developers it takes them 1 year to fix a broken perk, killer reworks once 10 years, pieces of shit teammates that do gens while i die on hook. stupid face campers with no brain. Dont buy this piece of shit you better play roblox than this horrendous dogshit. developers nerf killers for no fucking reason     False
