                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              review  voted_up
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           fun, and family friendly.      True
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          great game      True
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               better than roblox phantom forces so I give it that\n      True
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Nice game. I come from CoD: Mobile and never played other CoDs before.\n\nI really enjoy this game, mostly because it's the first one (from the CoD series) I am aware that supports gyro controls. Gyro hat makes me decent; since I am one of the worst players in existence using only controller sticks.      True
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ك      True
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Its Good But not like Cod16 or mw1      True
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        it's alright      True
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            its cool      True
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             its cod      True
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Fun if you like arguing. If you're for the sparkles and rainbows leave.      True
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 the best part of MW2 2009 was the level up riff. god how this franchise has fallen.     False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1. If you are going to have your own anti cheat make sure it works like the amount of hackers i have found in warzone and DMZ is stupid\n\n2. What in the world is this stupid ass main menu shit     False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        This game sucks, dont buy it     False
You know once upon a time Activision Tryarch and Sledghammer used to make games that they would want to play. That time though is long gone and in its zombified husk lays this greedy repulsive game that only provides so much joy as playing with a empty plastic bag. Its empty and devoid of soul and without innovation only being a cash grab as to provide so little content and then drip feed its unsuspecting test subjects like rats. This company only see's dollar bills anymore, they have grown lazy and complacent with their success and lack of competition and only want to continue wringing out its customers with 20 dollar skin packs that provide no real content and battle passes that only seek to keep you engaged. Without the battle pass there would be no reason to keep playing and the game would slowly die due to lack of real content and "fun" mechanics. I challenge you to not buy the battle pass and see what happens and how you truly feel about the game. By all means if you think I'm wrong do that one small thing because what have you got to lose? You keep 10 more dollars to your name and you get the satisfaction of proving me wrong if you can. And for those who have held out on buying the game congratulations your one of the smart cookies! I unfortunately was not and bought into this dead promise of a game, I fell pray to their strategies and promises of revival and got burned but no more! I will no longer play call of duty until they make meaningful change and bring back something that would make Call of duty Great Again. But for that to happen they would need to treat their customers like people and not piggy banks and remove, or severely change their micro transaction systems that only serve to fatten their wallets.     False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               had fun for a short amount of time now its just trash     False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Let me start off by saying that I know that there is a very small group that actually plays this game for the campaign. I am one who played it for the fun in the missions and the gameplay of it, even though the story itself is very forced and lackluster than anything. You can tell that the attention is primarily focused in the multiplayer aspect which makes sense, however the fact that the campaign is so buggy that it's almost an afterthought compared to the story that was the original MWII says a lot about where the development team is heading with future COD games, especially since I am running this game on a 13 Gen i9 and a 4090 and had bugs like constant glaring of lights that were just randomly showing through walls...\n\nOverall I will say the gameplay in the multiplayer is way better and smoother than I anticipated. Very glad I did not pay full price since I bought it on sale and with spare steam wallet funds since selling some stuff on the market place. Not worth the full $70 US IMO, but hey that's just me.     False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Poor copy and paste\n     False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               This game is not fun.     False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           played 3 games and got shadow banned.....     False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       i cant stand this game or the player base and the devs are so disrespectful to the community lying to us about how they will go about it and disregarding anything the community says .. has become a mainstream platform of toxic players who want nothing but to win and profit from streaming the game like OK but its crazy how every match of war zone i play there's guaranteed at least one cheater and one nerdy streamer who doesn't leave his or her house its cringe and annoying cant help but to miss the good old days and unfortunately it will never go back to just the regular good ol cod we know and love     False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       waste of money better spent on something else     False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Genuinely a disappointing game overall, story mode (there's an attempt at a story) is boring as all hell to play, and the multiplayer stays so true to the formula that every match is the exact same no matter what mode you choose it will carry through like any other match. I enjoyed the repetition for a little while but with each update the game became more needlessly convoluted with adding skins and guns that weren't too different from any other gun in the game or one's so ridiculous you had to get it in order to stay on par with the meta. The battlepass system is so painstakingly slow that even though over 100 of my hours in this game were during the course of one season (season 3), i only made it through about seventy percent through the it! \n\nI am, like anyone else who bought this game, a sucker for nostalgia. but man, this has nothing of what the OG's had going for them. There's a reason why dog shit like battlebit is doing so well, because it's not the looks or style that needs to be copied over, but the things you could experience     False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       If you're on PC this game is broken. I try every solution possible and still get kicked. Recently been getting kicked every 2 games. Activision takes forever to respond when it comes to submitting tickets so they really aren't helping the issue at all...it's been 2 days of waiting to hear back from them as of today. All the videos I watch on how to fix doesn't work either. There are many people in my same predicament who can't even play the game because of the amount of crashes...some people can't even load in. Recently I've had to restart shaders and most of the time it will kick me 3 times before that even gets done optimizing.     False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  SOOOOOOOO MID MANE     False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             how about make a game that doesnt crash every 4 seconds     False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          a game that has more effort put in its cosmetic, is a shit game. nuff said     False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Just sucks to watch them Drag the Modern Warfare 2 name through the mud. The absolute disrespect to the GOAT. "Most realistic Call of Duty of all time" 6 Months later* Adding super heros and powers, and youtubers, and celebrities and Sports players and basically ANYONE that isnt a soldier. This game is CLEARLY driven towards children. Ive BEEN saying this, when is enough enough? We CONSTANTLY complain about the game but still buy the battle passes. We leave negative reviews for the game in hopes the Developers SEE it(They dont) and yet we buy next years Call of Duty trash title because "Hopefully itll be better than the last one" RIGHT!? Well, we've BEEN saying that Since Black Ops. I think its fair to say, ladies and gentlemen, Were not GETTING a better title. The revival of the old servers was a BLESSING. We got to nostalgia max for a few months. But seriously guys... Its time to let this Franchise die.... Its time...     False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              COD is now an FPS version of Fortnite.     False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Game crashes harder than the US housing market.     False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   .     False
